original	start_year	end_year	Count	Percentage
1912-1921	1912	1921	 5	0.09
1898-1910	1898	1910	 5	0.09
1911-1917	1911	1917	 5	0.09
1896-1925	1896	1925	 5	0.09
1908-1911	1908	1911	 5	0.09
1903-1911	1903	1911	 5	0.09
1907-1914	1907	1914	 5	0.09
1910-1916	1910	1916	 5	0.09
1917-1922	1917	1922	 5	0.09
1917-1923	1917	1923	 5	0.09
1912-1925	1912	1925	 5	0.09
1832-1974	1832	1974	 5	0.09
1868-1868	1868	1868	 5	0.09
1846-1846	1846	1846	 5	0.09
1892-1906	1892	1906	 5	0.09
1885-1886	1885	1886	 5	0.09
1879-1883	1879	1883	 5	0.09
1884-1892	1884	1892	 5	0.09
1900-1907	1900	1907	 5	0.09
1886-1905	1886	1905	 5	0.09
1879-1881	1879	1881	 5	0.09
1890-1901	1890	1901	 5	0.09
1888-1901	1888	1901	 5	0.09
1911-1944	1911	1944	 5	0.09
1888-1916	1888	1916	 5	0.09
1907-1919	1907	1919	 5	0.09
1916-1944	1916	1944	 5	0.09
1911-1925	1911	1925	 5	0.09
1914-1925	1914	1925	 5	0.09
1896-1899	1896	1899	 5	0.09
1886-1889	1886	1889	 5	0.09
1912-1924	1912	1924	 4	0.07
1908-1923	1908	1923	 4	0.07
1913-1920	1913	1920	 4	0.07
1893-1896	1893	1896	 4	0.07
1880-1881	1880	1881	 4	0.07
1889-1891	1889	1891	 4	0.07
1870-1870	1870	1870	 4	0.07
1888-1895	1888	1895	 4	0.07
1886-1900	1886	1900	 4	0.07
1891-1905	1891	1905	 4	0.07
1903-1914	1903	1914	 4	0.07
1892-1905	1892	1905	 4	0.07
1896-1905	1896	1905	 4	0.07
1881-1885	1881	1885	 4	0.07
1891-1900	1891	1900	 4	0.07
1898-1900	1898	1900	 4	0.07
1900-1906	1900	1906	 4	0.07
1902-1912	1902	1912	 4	0.07
1908-1918	1908	1918	 4	0.07
1902-1906	1902	1906	 4	0.07
1909-1925	1909	1925	 4	0.07
1906-1916	1906	1916	 4	0.07
1906-1920	1906	1920	 4	0.07
1911-1919	1911	1919	 4	0.07
1910-1929	1910	1929	 4	0.07
1917-1928	1917	1928	 4	0.07
1909-1921	1909	1921	 4	0.07
1913-1926	1913	1926	 4	0.07
1910-1938	1910	1938	 4	0.07
1909-1919	1909	1919	 4	0.07
1895-1897	1895	1897	 4	0.07
1889-1894	1889	1894	 4	0.07
1881-1883	1881	1883	 4	0.07
1899-1944	1899	1944	 4	0.07
1901-1944	1901	1944	 4	0.07
1857-1859	1857	1859	 4	0.07
1882-1901	1882	1901	 4	0.07
1880-1898	1880	1898	 4	0.07
1882-1894	1882	1894	 4	0.07
1861-1862	1861	1862	 4	0.07
1863-1865	1863	1865	 4	0.07
1860-1862	1860	1862	 4	0.07
1908-1939	1908	1939	 4	0.07
1891-1903	1891	1903	 4	0.07
1889-1892	1889	1892	 4	0.07
1917-1946	1917	1946	 4	0.07
1899-1907	1899	1907	 4	0.07
1915-1919	1915	1919	 4	0.07
1883-1888	1883	1888	 4	0.07
1866-1900	1866	1900	 4	0.07
1913-1951	1913	1951	 4	0.07
1896-1906	1896	1906	 4	0.07
1877-1882	1877	1882	 4	0.07
1903-1907	1903	1907	 4	0.07
1897-1900	1897	1900	 4	0.07
1898-1901	1898	1901	 4	0.07
1864-1865	1864	1865	 4	0.07
1889-1899	1889	1899	 4	0.07
1905-1913	1905	1913	 4	0.07
1901-1909	1901	1909	 4	0.07
1890-1892	1890	1892	 4	0.07
1917-1930	1917	1930	 4	0.07
1907-1930	1907	1930	 4	0.07
1913-1930	1913	1930	 4	0.07
1900-2015	1900	2015	 4	0.07
1877-1877	1877	1877	 4	0.07
1889-1944	1889	1944	 4	0.07
1912-1928	1912	1928	 4	0.07
1870-1879	1870	1879	 4	0.07
1889-1911	1889	1911	 4	0.07
1896-1944	1896	1944	 4	0.07
1913-1944	1913	1944	 4	0.07
1917-1925	1917	1925	 4	0.07
1881-1889	1881	1889	 4	0.07
1910-1937	1910	1937	 4	0.07
1882-1944	1882	1944	 4	0.07
1902-1944	1902	1944	 4	0.07
1908-1929	1908	1929	 4	0.07
1900-1992	1900	1992	 4	0.07
1904-1907	1904	1907	 4	0.07
1901-1914	1901	1914	 4	0.07
1907-1916	1907	1916	 4	0.07
1885-1900	1885	1900	 3	0.06
1916-1926	1916	1926	 3	0.06
1915-2017	1915	2017	 3	0.06
1899-1903	1899	1903	 3	0.06
1904-1914	1904	1914	 3	0.06
1909-1918	1909	1918	 3	0.06
1889-1912	1889	1912	 3	0.06
1895-1901	1895	1901	 3	0.06
1901-1906	1901	1906	 3	0.06
1878-1902	1878	1902	 3	0.06
1885-1943	1885	1943	 3	0.06
1904-1939	1904	1939	 3	0.06
1916-1948	1916	1948	 3	0.06
1886-1897	1886	1897	 3	0.06
1899-1918	1899	1918	 3	0.06
1911-1926	1911	1926	 3	0.06
1886-1888	1886	1888	 3	0.06
1878-1878	1878	1878	 3	0.06
1875-1875	1875	1875	 3	0.06
1897-1916	1897	1916	 3	0.06
1900-1999	1900	1999	 3	0.06
1900-1994	1900	1994	 3	0.06
1898-1912	1898	1912	 3	0.06
1893-1897	1893	1897	 3	0.06
1895-1898	1895	1898	 3	0.06
1896-1904	1896	1904	 3	0.06
1888-1905	1888	1905	 3	0.06
1894-1900	1894	1900	 3	0.06
1902-1909	1902	1909	 3	0.06
1886-1895	1886	1895	 3	0.06
1913-1948	1913	1948	 3	0.06
1910-1951	1910	1951	 3	0.06
1917-1931	1917	1931	 3	0.06
1892-1894	1892	1894	 3	0.06
1888-1891	1888	1891	 3	0.06
1915-1948	1915	1948	 3	0.06
1908-1926	1908	1926	 3	0.06
1869-1869	1869	1869	 3	0.06
1914-1930	1914	1930	 3	0.06
1894-1915	1894	1915	 3	0.06
1911-1923	1911	1923	 3	0.06
1913-1923	1913	1923	 3	0.06
1898-1907	1898	1907	 3	0.06
1889-1915	1889	1915	 3	0.06
1896-1911	1896	1911	 3	0.06
1888-1890	1888	1890	 3	0.06
1888-1889	1888	1889	 3	0.06
1898-1902	1898	1902	 3	0.06
1903-1916	1903	1916	 3	0.06
1899-1951	1899	1951	 3	0.06
1899-1904	1899	1904	 3	0.06
1893-1903	1893	1903	 3	0.06
1898-1904	1898	1904	 3	0.06
1900-1904	1900	1904	 3	0.06
1900-1903	1900	1903	 3	0.06
1909-1929	1909	1929	 3	0.06
1901-1910	1901	1910	 3	0.06
1904-1912	1904	1912	 3	0.06
1905-1914	1905	1914	 3	0.06
1887-1916	1887	1916	 3	0.06
1898-1905	1898	1905	 3	0.06
1912-1919	1912	1919	 3	0.06
1898-1906	1898	1906	 3	0.06
1893-1915	1893	1915	 3	0.06
1903-1908	1903	1908	 3	0.06
1896-1919	1896	1919	 3	0.06
1896-1910	1896	1910	 3	0.06
1913-1921	1913	1921	 3	0.06
1907-1912	1907	1912	 3	0.06
1913-1925	1913	1925	 3	0.06
1905-1925	1905	1925	 3	0.06
1897-1915	1897	1915	 3	0.06
1902-1914	1902	1914	 3	0.06
1908-1919	1908	1919	 3	0.06
1910-1923	1910	1923	 3	0.06
1910-1921	1910	1921	 3	0.06
1912-1930	1912	1930	 3	0.06
1915-1922	1915	1922	 3	0.06
1893-1904	1893	1904	 3	0.06
1886-1906	1886	1906	 3	0.06
1888-1944	1888	1944	 3	0.06
1904-1944	1904	1944	 3	0.06
1854-1866	1854	1866	 3	0.06
1883-1985	1883	1985	 3	0.06
1864-1878	1864	1878	 3	0.06
1882-1906	1882	1906	 3	0.06
1873-1883	1873	1883	 3	0.06
1864-1881	1864	1881	 3	0.06
1854-1855	1854	1855	 3	0.06
1875-1899	1875	1899	 3	0.06
1899-1939	1899	1939	 3	0.06
1837-1849	1837	1849	 3	0.06
1855-1861	1855	1861	 3	0.06
1888-1893	1888	1893	 3	0.06
1880-1893	1880	1893	 3	0.06
1870-1874	1870	1874	 3	0.06
1877-1891	1877	1891	 3	0.06
1863-1867	1863	1867	 3	0.06
1874-1876	1874	1876	 3	0.06
1820-1831	1820	1831	 3	0.06
1882-1919	1882	1919	 3	0.06
1870-1872	1870	1872	 3	0.06
1820-1861	1820	1861	 3	0.06
1810-1819	1810	1819	 3	0.06
1829-1831	1829	1831	 3	0.06
1890-1905	1890	1905	 3	0.06
1882-1885	1882	1885	 3	0.06
1896-1916	1896	1916	 3	0.06
1916-1972	1916	1972	 3	0.06
1903-1980	1903	1980	 3	0.06
1872-1874	1872	1874	 3	0.06
1850-1903	1850	1903	 3	0.06
1855-1858	1855	1858	 3	0.06
1823-1832	1823	1832	 3	0.06
1833-1841	1833	1841	 3	0.06
1897-1945	1897	1945	 3	0.06
1844-1846	1844	1846	 3	0.06
1869-1918	1869	1918	 3	0.06
1847-1866	1847	1866	 3	0.06
1858-1861	1858	1861	 3	0.06
1829-1879	1829	1879	 3	0.06
1880-1887	1880	1887	 3	0.06
1860-1863	1860	1863	 3	0.06
1909-1962	1909	1962	 3	0.06
1861-1888	1861	1888	 3	0.06
1882-1900	1882	1900	 3	0.06
1898-2008	1898	2008	 3	0.06
1871-1884	1871	1884	 3	0.06
1863-1863	1863	1863	 3	0.06
1917-1939	1917	1939	 3	0.06
1880-1882	1880	1882	 3	0.06
1851-1856	1851	1856	 3	0.06
1882-1903	1882	1903	 3	0.06
1882-1898	1882	1898	 3	0.06
1871-1917	1871	1917	 3	0.06
1874-1917	1874	1917	 3	0.06
1884-1901	1884	1901	 3	0.06
1845-1847	1845	1847	 3	0.06
1874-1888	1874	1888	 3	0.06
1866-1872	1866	1872	 3	0.06
1839-1847	1839	1847	 3	0.06
1847-1855	1847	1855	 3	0.06
1858-1901	1858	1901	 3	0.06
1914-1939	1914	1939	 3	0.06
1829-1866	1829	1866	 3	0.06
1832-1844	1832	1844	 3	0.06
1853-1855	1853	1855	 3	0.06
1843-1843	1843	1843	 3	0.06
1890-1940	1890	1940	 3	0.06
1820-1931	1820	1931	 3	0.06
1866-1918	1866	1918	 3	0.06
1856-1865	1856	1865	 3	0.06
1902-1946	1902	1946	 3	0.06
1897-1904	1897	1904	 3	0.06
1860-2015	1860	2015	 3	0.06
1881-2015	1881	2015	 3	0.06
1837-1858	1837	1858	 3	0.06
1872-1965	1872	1965	 3	0.06
1860-1865	1860	1865	 3	0.06
1861-1861	1861	1861	 3	0.06
1858-1859	1858	1859	 3	0.06
1861-1893	1861	1893	 3	0.06
1877-1878	1877	1878	 3	0.06
1880-1896	1880	1896	 3	0.06
1873-1917	1873	1917	 3	0.06
1866-1866	1866	1866	 3	0.06
1876-1882	1876	1882	 3	0.06
1899-1906	1899	1906	 3	0.06
1915-1951	1915	1951	 3	0.06
1912-1951	1912	1951	 3	0.06
1878-1891	1878	1891	 3	0.06
1883-1898	1883	1898	 3	0.06
1885-1898	1885	1898	 3	0.06
1861-1863	1861	1863	 3	0.06
1888-1892	1888	1892	 3	0.06
1886-1892	1886	1892	 3	0.06
1890-1906	1890	1906	 3	0.06
1907-1951	1907	1951	 3	0.06
1888-1917	1888	1917	 3	0.06
1876-1881	1876	1881	 3	0.06
1905-1911	1905	1911	 3	0.06
1867-1870	1867	1870	 3	0.06
1900-1990	1900	1990	 3	0.06
1902-1919	1902	1919	 3	0.06
1889-1904	1889	1904	 3	0.06
1861-1889	1861	1889	 3	0.06
1884-1910	1884	1910	 3	0.06
1916-1954	1916	1954	 3	0.06
1907-1924	1907	1924	 3	0.06
1908-1937	1908	1937	 3	0.06
1910-1946	1910	1946	 3	0.06
1915-1938	1915	1938	 3	0.06
1912-1940	1912	1940	 3	0.06
1908-1943	1908	1943	 3	0.06
1871-1872	1871	1872	 3	0.06
1890-1903	1890	1903	 3	0.06
1906-1936	1906	1936	 3	0.06
1884-1899	1884	1899	 3	0.06
1863-1866	1863	1866	 3	0.06
1897-1946	1897	1946	 3	0.06
1890-1931	1890	1931	 3	0.06
1880-1918	1880	1918	 3	0.06
1877-1918	1877	1918	 3	0.06
1910-1944	1910	1944	 3	0.06
1866-1880	1866	1880	 3	0.06
1914-1944	1914	1944	 3	0.06
1864-1925	1864	1925	 3	0.06
1872-1880	1872	1880	 3	0.06
1900-1917	1900	1917	 3	0.06
1907-1921	1907	1921	 3	0.06
1903-2022	1903	2022	 3	0.06
1854-1917	1854	1917	 3	0.06
1880-1958	1880	1958	 3	0.06
1914-1996	1914	1996	 3	0.06
1907-1975	1907	1975	 3	0.06
1915-1923	1915	1923	 3	0.06
1894-1917	1894	1917	 3	0.06
1898-1903	1898	1903	 3	0.06
1906-2020	1906	2020	 3	0.06
1912-2010	1912	2010	 2	0.04
1809-1831	1809	1831	 2	0.04
1886-1893	1886	1893	 2	0.04
1897-1905	1897	1905	 2	0.04
1896-1907	1896	1907	 2	0.04
1913-1918	1913	1918	 2	0.04
1892-1900	1892	1900	 2	0.04
1891-1914	1891	1914	 2	0.04
1888-1935	1888	1935	 2	0.04
1886-1920	1886	1920	 2	0.04
1893-1906	1893	1906	 2	0.04
1912-1944	1912	1944	 2	0.04
1891-1918	1891	1918	 2	0.04
1895-1926	1895	1926	 2	0.04
1903-1912	1903	1912	 2	0.04
1888-1915	1888	1915	 2	0.04
1847-1848	1847	1848	 2	0.04
1891-1908	1891	1908	 2	0.04
1881-1901	1881	1901	 2	0.04
1911-1987	1911	1987	 2	0.04
1917-1980	1917	1980	 2	0.04
1900-1993	1900	1993	 2	0.04
1874-1879	1874	1879	 2	0.04
1890-1912	1890	1912	 2	0.04
1876-1925	1876	1925	 2	0.04
1900-1912	1900	1912	 2	0.04
1886-1891	1886	1891	 2	0.04
1890-1968	1890	1968	 2	0.04
1904-1993	1904	1993	 2	0.04
1849-1850	1849	1850	 2	0.04
1917-1927	1917	1927	 2	0.04
1909-1985	1909	1985	 2	0.04
1880-2014	1880	2014	 2	0.04
1898-1978	1898	1978	 2	0.04
1907-2004	1907	2004	 2	0.04
1909-1996	1909	1996	 2	0.04
1897-1912	1897	1912	 2	0.04
1913-1974	1913	1974	 2	0.04
1909-1993	1909	1993	 2	0.04
1860-1861	1860	1861	 2	0.04
1896-1918	1896	1918	 2	0.04
1884-1886	1884	1886	 2	0.04
1903-1913	1903	1913	 2	0.04
1855-1855	1855	1855	 2	0.04
1882-1883	1882	1883	 2	0.04
1915-1932	1915	1932	 2	0.04
1855-1856	1855	1856	 2	0.04
1879-1880	1879	1880	 2	0.04
1882-1884	1882	1884	 2	0.04
1894-1939	1894	1939	 2	0.04
1898-1922	1898	1922	 2	0.04
1903-1925	1903	1925	 2	0.04
1903-1917	1903	1917	 2	0.04
1895-1899	1895	1899	 2	0.04
1912-1936	1912	1936	 2	0.04
1899-1909	1899	1909	 2	0.04
1902-1910	1902	1910	 2	0.04
1836-1838	1836	1838	 2	0.04
1897-1964	1897	1964	 2	0.04
1875-1944	1875	1944	 2	0.04
1810-1896	1810	1896	 2	0.04
1884-1944	1884	1944	 2	0.04
1864-1944	1864	1944	 2	0.04
1900-1980	1900	1980	 2	0.04
1916-1973	1916	1973	 2	0.04
1913-1924	1913	1924	 2	0.04
1891-1897	1891	1897	 2	0.04
1871-1903	1871	1903	 2	0.04
1896-1902	1896	1902	 2	0.04
1911-1920	1911	1920	 2	0.04
1899-1920	1899	1920	 2	0.04
1841-1938	1841	1938	 2	0.04
1872-1873	1872	1873	 2	0.04
1879-1887	1879	1887	 2	0.04
1915-1929	1915	1929	 2	0.04
1891-1896	1891	1896	 2	0.04
1911-1921	1911	1921	 2	0.04
1908-1972	1908	1972	 2	0.04
1900-1918	1900	1918	 2	0.04
1907-1931	1907	1931	 2	0.04
1899-1916	1899	1916	 2	0.04
1917-2006	1917	2006	 2	0.04
1896-1917	1896	1917	 2	0.04
1915-1943	1915	1943	 2	0.04
1904-1918	1904	1918	 2	0.04
1908-1927	1908	1927	 2	0.04
1897-1920	1897	1920	 2	0.04
1910-1930	1910	1930	 2	0.04
1912-1934	1912	1934	 2	0.04
1905-1957	1905	1957	 2	0.04
1885-1917	1885	1917	 2	0.04
1911-1970	1911	1970	 2	0.04
1892-1916	1892	1916	 2	0.04
1882-1992	1882	1992	 2	0.04
1915-1967	1915	1967	 2	0.04
1839-1841	1839	1841	 2	0.04
1906-1922	1906	1922	 2	0.04
1910-1919	1910	1919	 2	0.04
1874-1874	1874	1874	 2	0.04
1910-1925	1910	1925	 2	0.04
1882-1887	1882	1887	 2	0.04
1895-1917	1895	1917	 2	0.04
1907-1947	1907	1947	 2	0.04
1900-1997	1900	1997	 2	0.04
1892-1897	1892	1897	 2	0.04
1886-1894	1886	1894	 2	0.04
1887-1892	1887	1892	 2	0.04
1902-1911	1902	1911	 2	0.04
1903-1906	1903	1906	 2	0.04
1893-1911	1893	1911	 2	0.04
1894-1905	1894	1905	 2	0.04
1888-1900	1888	1900	 2	0.04
1887-1897	1887	1897	 2	0.04
1888-1904	1888	1904	 2	0.04
1894-1901	1894	1901	 2	0.04
1907-1922	1907	1922	 2	0.04
1894-1913	1894	1913	 2	0.04
1911-1922	1911	1922	 2	0.04
1914-1924	1914	1924	 2	0.04
1894-1902	1894	1902	 2	0.04
1909-1936	1909	1936	 2	0.04
1906-1946	1906	1946	 2	0.04
1906-1930	1906	1930	 2	0.04
1896-1909	1896	1909	 2	0.04
1913-1939	1913	1939	 2	0.04
1907-1923	1907	1923	 2	0.04
1906-1919	1906	1919	 2	0.04
1897-1901	1897	1901	 2	0.04
1888-1910	1888	1910	 2	0.04
1888-1912	1888	1912	 2	0.04
1896-1915	1896	1915	 2	0.04
1902-1913	1902	1913	 2	0.04
1888-1914	1888	1914	 2	0.04
1885-1895	1885	1895	 2	0.04
1885-1905	1885	1905	 2	0.04
1892-1899	1892	1899	 2	0.04
1913-1922	1913	1922	 2	0.04
1904-1915	1904	1915	 2	0.04
1899-1914	1899	1914	 2	0.04
1897-1908	1897	1908	 2	0.04
1896-1908	1896	1908	 2	0.04
1904-1910	1904	1910	 2	0.04
1896-1914	1896	1914	 2	0.04
1893-1920	1893	1920	 2	0.04
1915-1920	1915	1920	 2	0.04
1912-1962	1912	1962	 2	0.04
1905-1917	1905	1917	 2	0.04
1906-1921	1906	1921	 2	0.04
1909-1950	1909	1950	 2	0.04
1901-1948	1901	1948	 2	0.04
1905-1909	1905	1909	 2	0.04
1870-1873	1870	1873	 2	0.04
1892-1915	1892	1915	 2	0.04
1903-1909	1903	1909	 2	0.04
1898-1916	1898	1916	 2	0.04
1906-1924	1906	1924	 2	0.04
1905-1908	1905	1908	 2	0.04
1910-1922	1910	1922	 2	0.04
1909-1923	1909	1923	 2	0.04
1914-1918	1914	1918	 2	0.04
1911-1927	1911	1927	 2	0.04
1896-1933	1896	1933	 2	0.04
1907-1929	1907	1929	 2	0.04
1913-1928	1913	1928	 2	0.04
1915-1931	1915	1931	 2	0.04
1909-1935	1909	1935	 2	0.04
1912-1927	1912	1927	 2	0.04
1913-1937	1913	1937	 2	0.04
1915-1936	1915	1936	 2	0.04
1904-1913	1904	1913	 2	0.04
1904-1950	1904	1950	 2	0.04
1906-1923	1906	1923	 2	0.04
1912-1993	1912	1993	 2	0.04
1914-1937	1914	1937	 2	0.04
1905-1944	1905	1944	 2	0.04
1905-1953	1905	1953	 2	0.04
1887-1891	1887	1891	 2	0.04
1886-1944	1886	1944	 2	0.04
1833-1974	1833	1974	 2	0.04
1913-1942	1913	1942	 2	0.04
1902-1939	1902	1939	 2	0.04
1895-1945	1895	1945	 2	0.04
1906-1939	1906	1939	 2	0.04
1883-1901	1883	1901	 2	0.04
1914-1963	1914	1963	 2	0.04
1877-1945	1877	1945	 2	0.04
1865-1873	1865	1873	 2	0.04
1897-1939	1897	1939	 2	0.04
